"","year","iddist","n","population_porj","incidence_malaria_proj","pop_landscan","incidence_malaria_lc"
"411",2016,160401,1292,21386,60.4133545310016,13583.6,95.1146971347802
"412",2017,160401,1236,22240,55.5755395683453,13689.3,90.2894961758454
"413",2018,160401,601,22883,26.2640388061006,12403.2,48.4552373581011
"414",2019,160401,590,23378,25.2374026862863,12590.5,46.8607283269131
"415",2020,160401,175,23811,7.34954432825165,13360.6,13.098214152059
"416",2016,160402,170,12598,13.4942054294332,12638.1,13.4513890537343
"417",2017,160402,96,12764,7.52115324349734,12766.9,7.51944481432454
"418",2018,160402,49,12808,3.82573391630231,9545.7,5.13320133672753
"419",2019,160402,66,12771,5.16795865633075,9342.9,7.06418777895514
"420",2020,160402,0,12700,0,8888.3,0
"421",2016,160403,899,9796,91.7721518987342,13083.6,68.7119752973188
"422",2017,160403,1802,9964,180.851063829787,13278.5,135.708099559438
"423",2018,160403,1496,10040,149.003984063745,12429.8,120.355918840207
"424",2019,160403,814,10054,80.9628008752735,13082.5,62.2205236002293
"425",2020,160403,302,10041,30.0766855890848,8671.5,34.8267312460359
"426",2016,160404,115,12146,9.46813765848839,14033.1,8.19491060421432
"427",2017,160404,88,12412,7.08991298743152,14160.4,6.21451371430186
"428",2018,160404,25,12564,1.98981216173193,11381.6,2.19652772896605
"429",2019,160404,33,12639,2.61096605744125,11167.5,2.95500335795836
"430",2020,160404,13,12680,1.02523659305994,15246.2,0.852671485353727
"431",2016,160501,34,26718,1.27255034059436,14915.8,2.27946204695692
"432",2017,160501,26,27260,0.953778429933969,15069.7,1.72531636329854
"433",2018,160501,25,27624,0.905010136113524,13280.1,1.88251594491005
"434",2019,160501,6,27856,0.215393452039058,11254.8,0.533105874826741
"435",2020,160501,10,28008,0.357040845472722,13605.7,0.734986072013935
"436",2016,160502,42,1695,24.7787610619469,2525.9,16.6277366483234
"437",2017,160502,3,1687,1.778304682869,2602.8,1.15260488704472
"438",2018,160502,9,1673,5.37955768081291,1272.1,7.07491549406493
"439",2019,160502,49,1654,29.6251511487303,1094.4,44.7733918128655
"440",2020,160502,58,1631,35.5610055180871,981.1,59.1173172969116
"441",2016,160503,5,2751,1.81752090149037,1295.3,3.86010962711341
"442",2017,160503,1,2688,0.37202380952381,1303.7,0.76704763365805
"443",2018,160503,2,2607,0.767165324127349,1129.7,1.77038151721696
"444",2019,160503,2,2514,0.795544948289578,1199.2,1.66777851901268
"445",2020,160503,0,2417,0,1927.8,0
"446",2016,160504,3,6719,0.446495014139009,4770.7,0.628838535225439
"447",2017,160504,6,6806,0.881575080811049,4759.5,1.26063662149385
"448",2018,160504,14,6851,2.04349729966428,3806.8,3.67762950509614
"449",2019,160504,9,6865,1.31099781500364,4833.4,1.86204328216163
"450",2020,160504,1,6859,0.145793847499636,4633.4,0.215824232744853
"451",2016,160505,2,8226,0.243131534159981,4639.6,0.431071644107251
"452",2017,160505,1,8400,0.119047619047619,4713.3,0.21216557401396
"453",2018,160505,2,8523,0.234659157573624,2937.8,0.680781537204711
"454",2019,160505,0,8608,0,6986.4,0
"455",2020,160505,0,8669,0,7163.9,0
"456",2016,160506,6,4698,1.27713920817369,2638.2,2.27427791676143
"457",2017,160506,2,4722,0.423549343498518,2658.2,0.752388834549695
"458",2018,160506,3,4709,0.637077935867488,522.3,5.74382538770821
"459",2019,160506,0,4670,0,2407.2,0
"460",2020,160506,2,4617,0.433181719731427,3031.3,0.659782931415564
"461",2016,160507,19,3549,5.35362073823612,1023.2,18.5691946833464
"462",2017,160507,11,3496,3.14645308924485,1032.6,10.652721286074
"463",2018,160507,15,3426,4.37828371278459,4163.3,3.60291115221099
"464",2019,160507,7,3344,2.0933014354067,3991.7,1.75363880051106
"465",2020,160507,0,3256,0,4317.4,0
"466",2016,160508,330,657,502.283105022831,7552.5,43.6941410129096
"467",2017,160508,307,670,458.208955223881,7644.4,40.1601172099838
"468",2018,160508,291,680,427.941176470588,5798.8,50.1827964406429
"469",2019,160508,135,688,196.220930232558,4924.3,27.4150640700201
"470",2020,160508,61,695,87.7697841726619,1903.1,32.0529662130209
"471",2016,160509,11,964,11.4107883817427,1135.6,9.68650933427263
"472",2017,160509,0,966,0,1137.2,0
"473",2018,160509,3,964,3.11203319502075,894.7,3.35307924443948
"474",2019,160509,0,959,0,693.6,0
"475",2020,160509,14,952,14.7058823529412,613.7,22.8124490793547
"476",2016,160510,13,4992,2.60416666666667,4879.5,2.66420739829901
"477",2017,160510,5,5052,0.989707046714173,4930.8,1.01403423379573
"478",2018,160510,5,5084,0.983477576711251,4369.9,1.1441909425845
"479",2019,160510,1,5095,0.196270853778214,3701.5,0.270160745643658
"480",2020,160510,0,5092,0,4665.2,0
"481",2016,160511,291,2253,129.161118508655,7557.8,38.5032681468152
"482",2017,160511,613,2272,269.806338028169,7552.8,81.1619531829255
"483",2018,160511,659,2278,289.288849868306,6612.9,99.6537071481498
"484",2019,160511,506,2274,222.515391380827,5569.2,90.8568555627379
"485",2020,160511,471,2263,208.130799823243,4102.7,114.802447168938
"486",2016,160601,1,25930,0.0385653682992673,26673.6,0.0374902525343411
"487",2017,160601,0,26752,0,26941.7,0
"488",2018,160601,0,27376,0,22453.2,0
"489",2019,160601,0,27856,0,20814.1,0
"490",2020,160601,1,28258,0.0353882086488782,21168.4,0.0472402259972412
"491",2016,160602,0,1777,0,984.5,0
"492",2017,160602,1,1800,0.555555555555556,992.1,1.00796290696502
"493",2018,160602,0,1793,0,831.6,0
"494",2019,160602,0,1768,0,762.1,0
"495",2020,160602,0,1739,0,370.8,0
"496",2016,160603,0,3969,0,4956.2,0
"497",2017,160603,0,3880,0,5010.7,0
"498",2018,160603,0,3766,0,4442,0
"499",2019,160603,0,3637,0,4133.3,0
"500",2020,160603,0,3503,0,5331.1,0
"501",2016,160604,1,6214,0.160926939169617,5039.3,0.19844025955986
"502",2017,160604,1,6345,0.157604412923562,5065.3,0.197421672951257
"503",2018,160604,3,6353,0.472217849834724,3532.7,0.849208820448948
"504",2019,160604,0,6286,0,3309.2,0
"505",2020,160604,0,6200,0,6778.8,0
"506",2016,160605,2,14579,0.137183620275739,21217.6,0.0942613679209713
"507",2017,160605,1,15036,0.0665070497472732,21428.6,0.0466666044445274
"508",2018,160605,2,15226,0.131354262445816,17868.7,0.111927560482856
"509",2019,160605,3,15251,0.196708412563111,20278.3,0.14794139548187
"510",2020,160605,0,15234,0,14752.4,0
"511",2016,160606,0,7403,0,5693.6,0
"512",2017,160606,1,7584,0.131856540084388,5753,0.173822353554667
"513",2018,160606,3,7631,0.393133272179269,5510.7,0.544395448854048
"514",2019,160606,0,7597,0,5149.3,0
"515",2020,160606,0,7543,0,5631.9,0
"516",2016,160701,373,14766,25.2607341189218,12918.5,28.8733212060224
"517",2017,160701,349,14905,23.4149614223415,13050.6,26.7420654989043
"518",2018,160701,168,15214,11.0424608912843,13492.4,12.451454151967
"519",2019,160701,164,15600,10.5128205128205,12877.3,12.7355889821624
"520",2020,160701,84,15950,5.26645768025078,12497,6.72161318716492
"521",2016,160702,572,7475,76.5217391304348,2846.5,200.948533286492
"522",2017,160702,80,7621,10.497310064296,2880.5,27.7729560840132
"523",2018,160702,79,7749,10.1948638534004,2575.1,30.6784202555241
"524",2019,160702,246,7857,31.3096601756396,2451.6,100.342633382281
"525",2020,160702,29,7942,3.65147318055905,5770.9,5.02521270512398
"526",2016,160703,229,9055,25.2898950855881,10675.6,21.4507849675896
"527",2017,160703,295,9264,31.8436960276339,10777,27.3731093996474
"528",2018,160703,291,9378,31.0300703774792,11147.8,26.1038052351137
"529",2019,160703,368,9428,39.0326686465846,10693.2,34.4143941944413
"530",2020,160703,290,9451,30.6845836419427,11027.8,26.2971762273527
"531",2016,160704,313,4805,65.1404786680541,6360.7,49.208420456868
"532",2017,160704,1045,4866,214.7554459515,6413.7,162.932472675679
"533",2018,160704,915,4811,190.189149864893,5559.1,164.594988397402
"534",2019,160704,349,4690,74.4136460554371,5520.1,63.2234923280375
"535",2020,160704,602,4557,132.1044546851,5464.2,110.171662823469
"536",2016,160705,3634,6068,598.87936717205,8900.5,408.291669007359
"537",2017,160705,5144,6129,839.288627834883,8975.6,573.109318597085
"538",2018,160705,2773,6164,449.870214146658,6167.4,449.622207088887
"539",2019,160705,1325,6176,214.540155440415,6157.8,215.174250544025
"540",2020,160705,1275,6170,206.645056726094,5399.6,236.128602118675
"541",2016,160706,10094,14090,716.39460610362,8311.8,1214.41805625737
"542",2017,160706,10722,14140,758.274398868458,8395.3,1277.14316343668
"543",2018,160706,7264,14570,498.558682223747,7582.5,957.995384108144
"544",2019,160706,5714,15198,375.970522437163,9075,629.641873278237
"545",2020,160706,3868,15800,244.810126582278,7012.6,551.578587114622
"546",2016,160801,270,4122,65.5021834061135,5343,50.5334081976418
"547",2017,160801,298,4226,70.5158542356839,5399.7,55.1882511991407
"548",2018,160801,67,4297,15.5922736793111,4782.5,14.0094093047569
"549",2019,160801,97,4346,22.3193741371376,4027.5,24.0844196151459
"550",2020,160801,53,4384,12.0894160583942,3280.8,16.1545964398927
"551",2016,160802,130,598,217.391304347826,2187.4,59.4312882874646
"552",2017,160802,58,606,95.7095709570957,2190.6,26.4767643567972
"553",2018,160802,9,612,14.7058823529412,1808.1,4.97760079641613
"554",2019,160802,1,615,1.6260162601626,1486.5,0.67272115708039
"555",2020,160802,1,615,1.6260162601626,1025.3,0.975324295328197
"556",2016,160803,124,2935,42.2487223168654,3798.6,32.6436055388828
"557",2017,160803,292,2873,101.635920640446,3818.9,76.4618083741391
"558",2018,160803,200,2797,71.5051841258491,1701.8,117.522623104948
"559",2019,160803,213,2710,78.5977859778598,1747.6,121.881437399863
"560",2020,160803,116,2616,44.3425076452599,3439.4,33.7268128161889
"561",2016,160804,109,1399,77.9127948534668,5209.1,20.9249198517978
"562",2017,160804,78,1449,53.8302277432712,5282.6,14.7654564040435
"563",2018,160804,76,1491,50.972501676727,3799.7,20.001579072032
"564",2019,160804,192,1527,125.73673870334,3421.6,56.1140986672902
"565",2020,160804,64,1559,41.0519563822963,2421.5,26.4298988230436
"566",2015,160801,1094,4122,NA,4136.3,264.487585523294
"567",2010,160801,0,4122,NA,4293.5,0
"568",2011,160801,0,4122,NA,3747.1,0
"569",2012,160801,0,4122,NA,1878.5,0
"570",2013,160801,0,4122,NA,3954.2,0
"571",2014,160801,0,4122,NA,3980.8,0
"572",2010,160802,0,598,NA,2044.1,0
"573",2011,160802,0,598,NA,1954,0
"574",2012,160802,0,598,NA,888,0
"575",2013,160802,0,598,NA,2107.2,0
"576",2014,160802,0,598,NA,2137,0
"577",2015,160802,0,598,NA,2177.6,0
"578",2010,160804,0,1399,NA,5174.1,0
"579",2011,160804,0,1399,NA,4478.9,0
"580",2012,160804,0,1399,NA,1981.6,0
"581",2013,160804,0,1399,NA,5053.5,0
"582",2014,160804,0,1399,NA,5116.3,0
"583",2015,160804,0,1399,NA,5155.5,0
